Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── IServiceShipmentHeaderRepository.cs
│   │   │   │   │   ├── IServiceShipmentItemLineRepository.cs
│   │   │   │   │   ├── IServiceShipmentLineRepository.cs
│   │   │   │   │   ├── IServiceStatusPrioritySetupRepository.cs
│   │   │   │   │   ├── IServiceZoneRepository.cs
│   │   │   │   │   ├── ISkillCodeRepository.cs
│   │   │   │   │   ├── ISymptomCodeRepository.cs
│   │   │   │   │   ├── ITroubleshootingHeaderRepository.cs
│   │   │   │   │   ├── ITroubleshootingSetupRepository.cs
│   │   │   │   │   ├── IWarrantyLedgerEntryRepository.cs
│   │   │   │   │   ├── INoSeriesRepository.cs
│   │   │   │   │   ├── INoSeriesLineRepository.cs
│   │   │   │   │   ├── IServiceHeaderRepository.cs
│   │   │   │   │   ├── IServiceLineRepository.cs
│   │   │   │   ├── Setup.cs
│   │   │   ├── Security
│   │   │   │   ├── Entities
│   │   │   │   │   ├── ActivitiesCue.cs
│   │   │   │   │   ├── ApprovalCommentLine.cs
│   │   │   │   │   ├── ApprovalEntry.cs
│   │   │   │   │   ├── PostedApprovalCommentLine.cs
│   │   │   │   │   ├── PostedApprovalEntry.cs
│   │   │   │   │   ├── AccessControl.cs
│   │   │   │   │   ├── PageDataPersonalization.cs
│   │   │   │   │   ├── PageDocumentation.cs
│   │   │   │   │   ├── Permission.cs
│   │   │   │   │   ├── PermissionSet.cs
│   │   │   │   │   ├── Plan.cs
│   │   │   │   │   ├── PlanPermissionSet.cs
│   │   │   │   │   ├── ServerInstance.cs
│   │   │   │   │   ├── UserDefaultStyleSheet.cs
│   │   │   │   │   ├── UserGroup.cs
│   │   │   │   │   ├── UserGroupAccessControl.cs
│   │   │   │   │   ├── UserGroupPermissionSet.cs
│   │   │   │   │   ├── UserGroupPlan.cs
│   │   │   │   │   ├── UserLogin.cs
│   │   │   │   │   ├── UserMetadata.cs
│   │   │   │   │   ├── UserPersonalization.cs
│   │   │   │   │   ├── UserPlan.cs
│   │   │   │   │   ├── UserPreference.cs
│   │   │   │   │   ├── UserProperty.cs
│   │   │   │   │   ├── UserSecurityStatus.cs
│   │   │   │   │   ├── UserSetup.cs
│   │   │   │   │   ├── UserTimeRegister.cs
│   │   │   │   │   ├── DynamicRequestPageEntity.cs
│   │   │   │   │   ├── DynamicRequestPageField.cs
│   │   │   │   │   ├── WfEventResponseCombination.cs
│   │   │   │   │   ├── Workflow.cs
│   │   │   │   │   ├── WorkflowCategory.cs
│   │   │   │   │   ├── WorkflowEvent.cs
│   │   │   │   │   ├── WorkflowResponse.cs
│   │   │   │   │   ├── WorkflowRule.cs
│   │   │   │   │   ├── WorkflowStep.cs
│   │   │   │   │   ├── WorkflowStepArgument.cs
│   │   │   │   │   ├── WorkflowStepArgumentArchive.cs
│   │   │   │   │   ├── WorkflowStepInstance.cs
│   │   │   │   │   ├── WorkflowStepInstanceArchive.cs
│   │   │   │   │   ├── WorkflowTableRelation.cs
│   │   │   │   │   ├── WorkflowTableRelationValue.cs
│   │   │   │   │   ├── WorkflowUserGroup.cs
│   │   │   │   │   ├── WorkflowUserGroupMember.cs
│   │   │   │   │   ├── ActiveSession.cs
│   │   │   │   │   ├── SessionEvent.cs
│   │   │   │   │   ├── User.cs
│   │   │   │   │   ├── UserGroupMember.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── IActivitiesCueRepository.cs
│   │   │   │   │   ├── IApprovalCommentLineRepository.cs
│   │   │   │   │   ├── IApprovalEntryRepository.cs
│   │   │   │   │   ├── IPostedApprovalCommentLineRepository.cs
│   │   │   │   │   ├── IPostedApprovalEntryRepository.cs
│   │   │   │   │   ├── IAccessControlRepository.cs
│   │   │   │   │   ├── IActiveSessionRepository.cs
│   │   │   │   │   ├── IPageDataPersonalizationRepository.cs
│   │   │   │   │   ├── IPageDocumentationRepository.cs
│   │   │   │   │   ├── IPermissionRepository.cs
│   │   │   │   │   ├── IPermissionSetRepository.cs
│   │   │   │   │   ├── IPlanRepository.cs
│   │   │   │   │   ├── IPlanPermissionSetRepository.cs
│   │   │   │   │   ├── IServerInstanceRepository.cs
│   │   │   │   │   ├── ISessionEventRepository.cs
│   │   │   │   │   ├── IUserDefaultStyleSheetRepository.cs
│   │   │   │   │   ├── IUserGroupAccessControlRepository.cs
│   │   │   │   │   ├── IUserGroupPermissionSetRepository.cs
│   │   │   │   │   ├── IUserGroupPlanRepository.cs
│   │   │   │   │   ├── IUserLoginRepository.cs
│   │   │   │   │   ├── IUserMetadataRepository.cs
│   │   │   │   │   ├── IUserPersonalizationRepository.cs
│   │   │   │   │   ├── IUserPlanRepository.cs
│   │   │   │   │   ├── IUserPreferenceRepository.cs
│   │   │   │   │   ├── IUserPropertyRepository.cs
│   │   │   │   │   ├── IUserSecurityStatusRepository.cs
│   │   │   │   │   ├── IUserSetupRepository.cs
│   │   │   │   │   ├── IUserTimeRegisterRepository.cs
│   │   │   │   │   ├── IDynamicRequestPageEntityRepository.cs
│   │   │   │   │   ├── IDynamicRequestPageFieldRepository.cs
│   │   │   │   │   ├── IWfEventResponseCombinationRepository.cs
│   │   │   │   │   ├── IWorkflowRepository.cs
│   │   │   │   │   ├── IWorkflowCategoryRepository.cs
│   │   │   │   │   ├── IWorkflowEventRepository.cs
│   │   │   │   │   ├── IWorkflowResponseRepository.cs
│   │   │   │   │   ├── IWorkflowRuleRepository.cs
│   │   │   │   │   ├── IWorkflowStepRepository.cs
│   │   │   │   │   ├── IWorkflowStepArgumentRepository.cs
│   │   │   │   │   ├── IWorkflowStepArgumentArchiveRepository.cs
│   │   │   │   │   ├── IWorkflowStepInstanceRepository.cs
│   │   │   │   │   ├── IWorkflowStepInstanceArchiveRepository.cs
│   │   │   │   │   ├── IWorkflowTableRelationRepository.cs
│   │   │   │   │   ├── IWorkflowTableRelationValueRepository.cs
│   │   │   │   │   ├── IWorkflowUserGroupRepository.cs
│   │   │   │   │   ├── IWorkflowUserGroupMemberRepository.cs
│   │   │   │   │   ├── IUserRepository.cs
│   │   │   │   │   ├── IUserGroupRepository.cs
│   │   │   │   │   ├── IUserGroupMemberRepository.cs
│   │   │   ├── Inventory
│   │   │   │   ├── Entities
│   │   │   │   │   ├── BaseCalendar.cs
│   │   │   │   │   ├── BaseCalendarChange.cs
│   │   │   │   │   ├── CapacityLedgerEntry.cs
│   │   │   │   │   ├── CapacityUnitOfMeasure.cs
│   │   │   │   │   ├── MachineCenter.cs
│   │   │   │   │   ├── ProdOrderRoutingLine.cs
│   │   │   │   │   ├── RoutingHeader.cs
│   │   │   │   │   ├── RoutingLine.cs
│   │   │   │   │   ├── Scrap.cs
│   │   │   │   │   ├── Stop.cs
│   │   │   │   │   ├── WorkCenter.cs
│   │   │   │   │   ├── WorkCenterGroup.cs
│   │   │   │   │   ├── WorkShift.cs
│   │   │   │   │   ├── AssemblyHeader.cs
│   │   │   │   │   ├── AssemblyLine.cs
│   │   │   │   │   ├── AssemblySetup.cs
│   │   │   │   │   ├── AvgCostAdjmtEntryPoint.cs
│   │   │   │   │   ├── BomComponent.cs
│   │   │   │   │   ├── GLItemLedgerRelation.cs
│   │   │   │   │   ├── InventoryAdjmtEntryOrder.cs
│   │   │   │   │   ├── InventoryCommentLine.cs
│   │   │   │   │   ├── InventoryPeriod.cs
│   │   │   │   │   ├── InventoryPostingGroup.cs
│   │   │   │   │   ├── InventoryPostingSetup.cs
│   │   │   │   │   ├── InventorySetup.cs
│   │   │   │   │   ├── ItemAnalysisView.cs
│   │   │   │   │   ├── ItemAnalysisViewEntry.cs
│   │   │   │   │   ├── ItemApplicationEntry.cs
│   │   │   │   │   ├── ItemApplicationEntryHistory.cs
│   │   │   │   │   ├── ItemAttribute.cs
│   │   │   │   │   ├── ItemAttributeValue.cs
│   │   │   │   │   ├── ItemAttributeValueMapping.cs
│   │   │   │   │   ├── ItemBudgetName.cs
│   │   │   │   │   ├── ItemCategory.cs
│   │   │   │   │   ├── ItemCharge.cs
│   │   │   │   │   ├── ItemChargeAssignmentPurch.cs
│   │   │   │   │   ├── ItemCrossReference.cs
│   │   │   │   │   ├── ItemDiscountGroup.cs
│   │   │   │   │   ├── ItemEntryRelation.cs
│   │   │   │   │   ├── ItemJournalBatch.cs
│   │   │   │   │   ├── ItemJournalLine.cs
│   │   │   │   │   ├── ItemJournalTemplate.cs
│   │   │   │   │   ├── ItemRegister.cs
│   │   │   │   │   ├── ItemTrackingCode.cs
│   │   │   │   │   ├── ItemTranslation.cs
│   │   │   │   │   ├── ItemVariant.cs
│   │   │   │   │   ├── ItemVendor.cs
│   │   │   │   │   ├── LotNoInformation.cs
│   │   │   │   │   ├── Manufacturer.cs
│   │   │   │   │   ├── MyItem.cs
│   │   │   │   │   ├── NonstockItemSetup.cs
│   │   │   │   │   ├── PhysInventoryLedgerEntry.cs
│   │   │   │   │   ├── PhysInvtCountingPeriod.cs
│   │   │   │   │   ├── PostValueEntryToGL.cs
│   │   │   │   │   ├── PostedAssemblyHeader.cs
│   │   │   │   │   ├── PostedAssemblyLine.cs
│   │   │   │   │   ├── ProductGroup.cs
│   │   │   │   │   ├── ReservationEntry.cs
│   │   │   │   │   ├── StandardCostWorksheetName.cs
│   │   │   │   │   ├── StandardItemJournal.cs
│   │   │   │   │   ├── StandardItemJournalLine.cs
│   │   │   │   │   ├── StockkeepingUnit.cs
│   │   │   │   │   ├── TrackingSpecification.cs
│   │   │   │   │   ├── ValueEntry.cs
│   │   │   │   │   ├── ValueEntryRelation.cs
│   │   │   │   │   ├── ManufacturingCue.cs
│   │   │   │   │   ├── ManufacturingSetup.cs
│   │   │   │   │   ├── ManufacturingUserTemplate.cs
│   │   │   │   │   ├── ProdOrderCommentLine.cs
│   │   │   │   │   ├── ProdOrderLine.cs
│   │   │   │   │   ├── ProductionBomHeader.cs
